epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.08189,0.49574,2.53406,0.92325,0.00334,1,0.995,0.9275,0.34366,2.13963,0.75572,0.00024,0.00024,0.00024
2,5.6464,0.54915,1.14242,0.91407,0.99603,1,0.995,0.877,0.48162,0.81516,0.76867,0.0004967,0.0004967,0.0004967
3,8.19971,0.57171,1.04881,0.87116,0.99612,1,0.995,0.88591,0.52296,0.83376,0.77746,0.000749968,0.000749968,0.000749968
4,10.7148,0.64502,0.9755,0.98771,0.99508,1,0.995,0.9066,0.46233,0.73013,0.77232,0.000999804,0.000999804,0.000999804
5,13.2164,0.6246,0.9733,0.95281,0.99655,1,0.995,0.92763,0.39368,0.77851,0.75613,0.00124621,0.00124621,0.00124621
6,15.7338,0.72255,0.98267,0.99488,0.99761,1,0.995,0.89768,0.57171,0.94484,0.80283,0.00148918,0.00148918,0.00148918
7,18.2426,0.66912,1.02539,0.91165,0.99473,1,0.995,0.88953,0.50679,0.98707,0.78008,0.00172872,0.00172872,0.00172872
8,20.7526,0.72911,1.02366,0.99938,0.99491,1,0.995,0.89605,0.47824,0.93047,0.77471,0.0019076,0.0019076,0.0019076
9,23.2453,0.68293,0.96665,0.96631,0.99491,1,0.995,0.89605,0.47824,0.93047,0.77471,0.0018944,0.0018944,0.0018944
10,25.7459,0.68189,0.89127,0.93058,0.99546,1,0.995,0.87998,0.50566,0.81652,0.78257,0.0018812,0.0018812,0.0018812
11,28.2579,0.64748,0.92602,0.93315,0.99054,1,0.995,0.93337,0.42606,0.80249,0.76784,0.001868,0.001868,0.001868
12,30.7859,0.63012,0.88925,0.90436,0.99695,1,0.995,0.93622,0.39526,0.80956,0.76721,0.0018548,0.0018548,0.0018548
13,33.3136,0.59568,0.85302,0.91278,0.99669,1,0.995,0.90808,0.41961,0.79579,0.77342,0.0018416,0.0018416,0.0018416
14,35.8208,0.69764,0.92612,0.95716,0.99631,1,0.995,0.92554,0.42085,0.8612,0.78371,0.0018284,0.0018284,0.0018284
15,38.3419,0.67375,0.91443,0.996,0.99631,1,0.995,0.92554,0.42085,0.8612,0.78371,0.0018152,0.0018152,0.0018152
16,40.8521,0.58127,0.92211,0.91841,0.99696,1,0.995,0.92833,0.39813,0.75247,0.78515,0.001802,0.001802,0.001802
17,43.3779,0.53986,0.89555,0.8943,0.99672,1,0.995,0.90437,0.40811,0.73718,0.78498,0.0017888,0.0017888,0.0017888
18,45.8908,0.5675,0.84358,0.9146,0.99647,1,0.995,0.89671,0.44635,0.68887,0.79175,0.0017756,0.0017756,0.0017756
19,48.4003,0.63029,0.87715,0.97329,0.99651,1,0.995,0.90785,0.41631,0.68317,0.78558,0.0017624,0.0017624,0.0017624
20,50.9223,0.54453,0.72504,0.91769,0.99651,1,0.995,0.90785,0.41631,0.68317,0.78558,0.0017492,0.0017492,0.0017492
21,53.4501,0.54629,0.74493,0.89953,0.99638,1,0.995,0.93073,0.385,0.62614,0.79705,0.001736,0.001736,0.001736
22,55.9802,0.56287,0.78225,0.92249,0.99647,1,0.995,0.93714,0.36198,0.5597,0.78151,0.0017228,0.0017228,0.0017228
23,58.5283,0.58707,0.83761,0.93536,0.99651,1,0.995,0.94424,0.41151,0.55742,0.78063,0.0017096,0.0017096,0.0017096
24,61.0862,0.63783,0.78296,0.95917,0.99605,1,0.995,0.90403,0.39248,0.63709,0.78044,0.0016964,0.0016964,0.0016964
25,63.5873,0.53176,0.75928,0.91453,0.99605,1,0.995,0.90403,0.39248,0.63709,0.78044,0.0016832,0.0016832,0.0016832
26,66.1188,0.60243,0.74094,0.94193,0.9962,1,0.995,0.96973,0.34619,0.62597,0.77368,0.00167,0.00167,0.00167
27,68.6731,0.56595,0.69723,0.89229,0.99656,1,0.995,0.96194,0.34482,0.58768,0.77447,0.0016568,0.0016568,0.0016568
28,71.1981,0.54609,0.7367,0.92065,0.99565,1,0.995,0.94682,0.32412,0.54661,0.77312,0.0016436,0.0016436,0.0016436
29,73.7215,0.52341,0.69019,0.9135,0.99591,1,0.995,0.96703,0.33397,0.51552,0.77002,0.0016304,0.0016304,0.0016304
30,76.2175,0.55952,0.71852,0.95652,0.9964,1,0.995,0.98674,0.34261,0.54505,0.76531,0.0016172,0.0016172,0.0016172
31,78.734,0.49271,0.67154,0.90758,0.9964,1,0.995,0.98674,0.34261,0.54505,0.76531,0.001604,0.001604,0.001604
32,81.2528,0.49415,0.6655,0.90344,0.99649,1,0.995,0.97916,0.32317,0.55406,0.76285,0.0015908,0.0015908,0.0015908
33,83.7802,0.46683,0.60398,0.87284,0.99581,1,0.995,0.96154,0.33153,0.54623,0.76402,0.0015776,0.0015776,0.0015776
34,86.3069,0.51728,0.66732,0.91803,0.99512,1,0.995,0.98009,0.29066,0.56408,0.76052,0.0015644,0.0015644,0.0015644
35,88.8267,0.54509,0.68157,0.94548,0.99488,1,0.995,0.96231,0.3259,0.62591,0.76783,0.0015512,0.0015512,0.0015512
36,91.3212,0.49367,0.65287,0.93808,0.99488,1,0.995,0.96231,0.3259,0.62591,0.76783,0.001538,0.001538,0.001538
37,93.8377,0.49657,0.64256,0.89861,0.99557,1,0.995,0.97866,0.29219,0.56553,0.76018,0.0015248,0.0015248,0.0015248
38,96.356,0.52934,0.6751,0.93136,0.99593,1,0.995,0.98721,0.29823,0.51214,0.75933,0.0015116,0.0015116,0.0015116
39,98.905,0.47158,0.61455,0.90359,0.99631,1,0.995,0.96552,0.2967,0.50557,0.76641,0.0014984,0.0014984,0.0014984
40,101.423,0.44707,0.57702,0.88186,0.99622,1,0.995,0.94704,0.3082,0.48137,0.77318,0.0014852,0.0014852,0.0014852
41,103.911,0.56197,0.636,1.01092,0.99622,1,0.995,0.94704,0.3082,0.48137,0.77318,0.001472,0.001472,0.001472
42,106.404,0.42014,0.57185,0.87334,0.99609,1,0.995,0.96374,0.31148,0.51233,0.77427,0.0014588,0.0014588,0.0014588
43,108.918,0.50148,0.59521,0.91496,0.99625,1,0.995,0.97149,0.28798,0.49158,0.76794,0.0014456,0.0014456,0.0014456
44,111.427,0.47317,0.57493,0.90759,0.99663,1,0.995,0.97135,0.2893,0.45905,0.76244,0.0014324,0.0014324,0.0014324
45,113.969,0.47448,0.60863,0.91064,0.99667,1,0.995,0.93987,0.28964,0.43182,0.76631,0.0014192,0.0014192,0.0014192
46,116.501,0.60608,0.64688,0.99396,0.99629,1,0.995,0.95933,0.27895,0.4563,0.7664,0.001406,0.001406,0.001406
47,119.025,0.44146,0.56906,0.90666,0.99629,1,0.995,0.95933,0.27895,0.4563,0.7664,0.0013928,0.0013928,0.0013928
48,121.55,0.49704,0.56627,0.93266,0.99606,1,0.995,0.97701,0.25604,0.47855,0.76574,0.0013796,0.0013796,0.0013796
49,124.047,0.47909,0.57776,0.90577,0.99624,1,0.995,0.96838,0.27028,0.46154,0.76918,0.0013664,0.0013664,0.0013664
50,126.552,0.45714,0.5345,0.91956,0.99636,1,0.995,0.96343,0.28561,0.47023,0.76884,0.0013532,0.0013532,0.0013532
51,129.056,0.42941,0.54225,0.89961,0.99628,1,0.995,0.94311,0.28505,0.44088,0.76962,0.00134,0.00134,0.00134
52,131.549,0.47703,0.54478,0.89795,0.99628,1,0.995,0.94311,0.28505,0.44088,0.76962,0.0013268,0.0013268,0.0013268
53,134.071,0.46383,0.50828,0.91247,0.99632,1,0.995,0.96954,0.25013,0.41253,0.76027,0.0013136,0.0013136,0.0013136
54,136.589,0.45186,0.53221,0.90225,0.99634,1,0.995,0.98009,0.25108,0.39659,0.75988,0.0013004,0.0013004,0.0013004
55,139.134,0.40175,0.50053,0.86252,0.99635,1,0.995,0.98152,0.25295,0.42369,0.76395,0.0012872,0.0012872,0.0012872
56,141.663,0.39071,0.46626,0.84425,0.99644,1,0.995,0.98109,0.24609,0.41257,0.76124,0.001274,0.001274,0.001274
57,144.19,0.49698,0.52278,0.94536,0.99644,1,0.995,0.98109,0.24609,0.41257,0.76124,0.0012608,0.0012608,0.0012608
58,146.716,0.47472,0.55408,0.91229,0.99651,1,0.995,0.98109,0.28522,0.40597,0.76969,0.0012476,0.0012476,0.0012476
59,149.263,0.44906,0.54554,0.89775,0.99659,1,0.995,0.97804,0.26895,0.40459,0.76725,0.0012344,0.0012344,0.0012344
60,151.806,0.47128,0.54525,0.93322,0.99669,1,0.995,0.97026,0.25272,0.39747,0.76235,0.0012212,0.0012212,0.0012212
61,154.348,0.42703,0.5214,0.90748,0.99674,1,0.995,0.97912,0.25947,0.37563,0.7629,0.001208,0.001208,0.001208
62,156.869,0.46442,0.51327,0.92806,0.99676,1,0.995,0.98854,0.28027,0.40612,0.77001,0.0011948,0.0011948,0.0011948
63,159.382,0.35487,0.46842,0.86561,0.99676,1,0.995,0.98854,0.28027,0.40612,0.77001,0.0011816,0.0011816,0.0011816
64,161.927,0.43319,0.48093,0.90578,0.99667,1,0.995,0.98635,0.27636,0.38764,0.76937,0.0011684,0.0011684,0.0011684
65,164.457,0.4402,0.51986,0.94328,0.99666,1,0.995,0.995,0.24071,0.40565,0.76111,0.0011552,0.0011552,0.0011552
66,166.99,0.33845,0.43969,0.84831,0.99668,1,0.995,0.995,0.22999,0.41518,0.75855,0.001142,0.001142,0.001142
67,169.551,0.38501,0.45699,0.8701,0.99662,1,0.995,0.995,0.23957,0.41857,0.75864,0.0011288,0.0011288,0.0011288
68,172.078,0.41461,0.52281,0.92764,0.99662,1,0.995,0.995,0.23957,0.41857,0.75864,0.0011156,0.0011156,0.0011156
69,174.63,0.41895,0.47232,0.88259,0.99661,1,0.995,0.995,0.24589,0.39624,0.75957,0.0011024,0.0011024,0.0011024
70,177.203,0.3665,0.46172,0.85667,0.99666,1,0.995,0.98541,0.24893,0.39714,0.76188,0.0010892,0.0010892,0.0010892
71,179.736,0.39929,0.45318,0.8978,0.99665,1,0.995,0.995,0.23956,0.38763,0.76408,0.001076,0.001076,0.001076
72,182.291,0.43719,0.45357,0.907,0.99667,1,0.995,0.995,0.21997,0.39089,0.76245,0.0010628,0.0010628,0.0010628
73,184.85,0.39632,0.44327,0.90026,0.99667,1,0.995,0.995,0.21997,0.39089,0.76245,0.0010496,0.0010496,0.0010496
74,187.424,0.41968,0.49,0.90943,0.99674,1,0.995,0.98635,0.22013,0.39028,0.76877,0.0010364,0.0010364,0.0010364
75,190.017,0.38239,0.46811,0.89198,0.99669,1,0.995,0.98635,0.22248,0.3787,0.76796,0.0010232,0.0010232,0.0010232
76,192.584,0.36509,0.44951,0.89654,0.99664,1,0.995,0.98722,0.20948,0.36656,0.76488,0.00101,0.00101,0.00101
77,195.122,0.38941,0.44959,0.88785,0.9966,1,0.995,0.98722,0.20335,0.34458,0.76157,0.0009968,0.0009968,0.0009968
78,197.702,0.38774,0.45192,0.89535,0.9967,1,0.995,0.9801,0.19342,0.32566,0.75598,0.0009836,0.0009836,0.0009836
79,200.271,0.33661,0.41731,0.84925,0.9967,1,0.995,0.9801,0.19342,0.32566,0.75598,0.0009704,0.0009704,0.0009704
80,202.852,0.37891,0.41885,0.8897,0.9967,1,0.995,0.9801,0.21345,0.33291,0.75358,0.0009572,0.0009572,0.0009572
81,205.434,0.43945,0.46139,0.9316,0.9967,1,0.995,0.98064,0.22828,0.32396,0.75552,0.000944,0.000944,0.000944
82,207.992,0.41149,0.46595,0.91278,0.99665,1,0.995,0.995,0.21088,0.32596,0.75468,0.0009308,0.0009308,0.0009308
83,210.622,0.36282,0.42426,0.88186,0.99667,1,0.995,0.995,0.19467,0.33493,0.75567,0.0009176,0.0009176,0.0009176
84,213.203,0.44399,0.49803,0.9322,0.99667,1,0.995,0.995,0.19467,0.33493,0.75567,0.0009044,0.0009044,0.0009044
85,215.848,0.42368,0.45292,0.88967,0.99675,1,0.995,0.995,0.21949,0.35432,0.7609,0.0008912,0.0008912,0.0008912
86,218.495,0.36856,0.40404,0.88774,0.99674,1,0.995,0.995,0.21448,0.34084,0.76135,0.000878,0.000878,0.000878
87,221.146,0.35399,0.42578,0.87475,0.99669,1,0.995,0.995,0.19349,0.3146,0.75698,0.0008648,0.0008648,0.0008648
88,223.743,0.39551,0.43243,0.90588,0.99677,1,0.995,0.995,0.18696,0.29199,0.7545,0.0008516,0.0008516,0.0008516
89,226.349,0.37598,0.43387,0.89305,0.99677,1,0.995,0.995,0.18696,0.29199,0.7545,0.0008384,0.0008384,0.0008384
90,229.002,0.32289,0.40542,0.86674,0.9968,1,0.995,0.995,0.17652,0.2957,0.75812,0.0008252,0.0008252,0.0008252
91,231.66,0.37612,0.41129,0.87972,0.99669,1,0.995,0.995,0.18686,0.31625,0.75496,0.000812,0.000812,0.000812
92,234.251,0.3911,0.4043,0.89775,0.99661,1,0.995,0.98635,0.19452,0.33824,0.75603,0.0007988,0.0007988,0.0007988
93,236.896,0.34496,0.39169,0.87528,0.99663,1,0.995,0.995,0.19772,0.32562,0.75402,0.0007856,0.0007856,0.0007856
94,239.547,0.32937,0.39996,0.89146,0.99659,1,0.995,0.98856,0.2055,0.31609,0.75281,0.0007724,0.0007724,0.0007724
95,242.206,0.36804,0.39767,0.90517,0.99659,1,0.995,0.98856,0.2055,0.31609,0.75281,0.0007592,0.0007592,0.0007592
96,244.84,0.36982,0.4039,0.89109,0.99663,1,0.995,0.98902,0.20295,0.30826,0.75334,0.000746,0.000746,0.000746
97,247.441,0.32467,0.38409,0.85358,0.99667,1,0.995,0.98856,0.20119,0.29829,0.75471,0.0007328,0.0007328,0.0007328
98,250.025,0.32421,0.37032,0.86047,0.99665,1,0.995,0.98856,0.18908,0.29468,0.75614,0.0007196,0.0007196,0.0007196
99,252.628,0.34172,0.3761,0.86704,0.99665,1,0.995,0.995,0.18282,0.29663,0.75762,0.0007064,0.0007064,0.0007064
100,255.208,0.366,0.38875,0.87135,0.99665,1,0.995,0.995,0.18282,0.29663,0.75762,0.0006932,0.0006932,0.0006932
101,257.793,0.32078,0.37341,0.82728,0.99667,1,0.995,0.995,0.20145,0.30788,0.75858,0.00068,0.00068,0.00068
102,260.404,0.35709,0.39663,0.86716,0.9966,1,0.995,0.995,0.2162,0.31116,0.7581,0.0006668,0.0006668,0.0006668
103,262.959,0.32158,0.37717,0.85816,0.9966,1,0.995,0.995,0.19723,0.28925,0.75533,0.0006536,0.0006536,0.0006536
104,265.544,0.35077,0.36915,0.88844,0.99667,1,0.995,0.995,0.18249,0.28239,0.75378,0.0006404,0.0006404,0.0006404
105,268.133,0.32813,0.36296,0.8516,0.99667,1,0.995,0.995,0.18249,0.28239,0.75378,0.0006272,0.0006272,0.0006272
106,270.721,0.35457,0.38493,0.90127,0.99667,1,0.995,0.995,0.1893,0.28072,0.75077,0.000614,0.000614,0.000614
107,273.307,0.3216,0.33212,0.8504,0.9967,1,0.995,0.995,0.19479,0.28495,0.75158,0.0006008,0.0006008,0.0006008
108,275.914,0.32054,0.34325,0.8279,0.9967,1,0.995,0.995,0.1953,0.28472,0.75404,0.0005876,0.0005876,0.0005876
109,278.496,0.29076,0.32836,0.82353,0.99667,1,0.995,0.995,0.18617,0.28208,0.75218,0.0005744,0.0005744,0.0005744
110,281.061,0.34774,0.39398,0.89693,0.99668,1,0.995,0.995,0.17571,0.28792,0.75032,0.0005612,0.0005612,0.0005612
111,283.62,0.32828,0.3587,0.87314,0.99668,1,0.995,0.995,0.17571,0.28792,0.75032,0.000548,0.000548,0.000548
112,286.234,0.31185,0.35758,0.85794,0.99669,1,0.995,0.995,0.17497,0.28063,0.75042,0.0005348,0.0005348,0.0005348
113,288.837,0.32985,0.37472,0.82904,0.99672,1,0.995,0.995,0.18415,0.28121,0.75148,0.0005216,0.0005216,0.0005216
114,291.454,0.33262,0.37349,0.89337,0.99668,1,0.995,0.995,0.18717,0.28001,0.75093,0.0005084,0.0005084,0.0005084
115,294.078,0.31475,0.35525,0.85488,0.99673,1,0.995,0.995,0.17707,0.28808,0.75295,0.0004952,0.0004952,0.0004952
116,296.683,0.30499,0.34693,0.8548,0.99673,1,0.995,0.995,0.17707,0.28808,0.75295,0.000482,0.000482,0.000482
117,299.284,0.33462,0.37457,0.87446,0.99668,1,0.995,0.995,0.17321,0.29134,0.75072,0.0004688,0.0004688,0.0004688
118,301.927,0.31556,0.33222,0.84027,0.99666,1,0.995,0.995,0.17166,0.28137,0.75127,0.0004556,0.0004556,0.0004556
119,304.598,0.28366,0.32733,0.83703,0.99663,1,0.995,0.995,0.16765,0.28133,0.75082,0.0004424,0.0004424,0.0004424
120,307.233,0.27318,0.32012,0.85318,0.99658,1,0.995,0.995,0.16706,0.27959,0.75151,0.0004292,0.0004292,0.0004292
121,309.873,0.28787,0.32896,0.85136,0.99658,1,0.995,0.995,0.16706,0.27959,0.75151,0.000416,0.000416,0.000416
122,312.493,0.29883,0.3295,0.85487,0.99666,1,0.995,0.995,0.17391,0.2686,0.75197,0.0004028,0.0004028,0.0004028
123,315.117,0.33108,0.34203,0.84997,0.99668,1,0.995,0.995,0.17932,0.27462,0.75158,0.0003896,0.0003896,0.0003896
124,317.767,0.30362,0.35243,0.86445,0.99665,1,0.995,0.995,0.17502,0.28692,0.75068,0.0003764,0.0003764,0.0003764
125,320.388,0.28284,0.34839,0.85709,0.9967,1,0.995,0.995,0.16136,0.29226,0.7508,0.0003632,0.0003632,0.0003632
126,323.022,0.30424,0.34298,0.89032,0.99669,1,0.995,0.995,0.15213,0.2773,0.7509,0.00035,0.00035,0.00035
127,325.632,0.33516,0.34895,0.88586,0.99669,1,0.995,0.995,0.15213,0.2773,0.7509,0.0003368,0.0003368,0.0003368
128,328.285,0.25237,0.31552,0.84856,0.9967,1,0.995,0.995,0.14313,0.27669,0.74771,0.0003236,0.0003236,0.0003236
129,330.908,0.32329,0.32035,0.88749,0.99672,1,0.995,0.995,0.13827,0.27424,0.74874,0.0003104,0.0003104,0.0003104
130,333.55,0.27693,0.30824,0.84973,0.99669,1,0.995,0.995,0.14439,0.26958,0.75247,0.0002972,0.0002972,0.0002972
131,336.154,0.2973,0.33678,0.9101,0.99675,1,0.995,0.995,0.14585,0.25858,0.7503,0.000284,0.000284,0.000284
132,338.785,0.30131,0.31094,0.82384,0.99675,1,0.995,0.995,0.14585,0.25858,0.7503,0.0002708,0.0002708,0.0002708
133,341.397,0.31149,0.33625,0.86635,0.99676,1,0.995,0.995,0.14233,0.25213,0.7491,0.0002576,0.0002576,0.0002576
134,344.046,0.27675,0.31555,0.84348,0.99673,1,0.995,0.995,0.141,0.24278,0.74589,0.0002444,0.0002444,0.0002444
135,346.656,0.30127,0.3309,0.88645,0.99671,1,0.995,0.995,0.14243,0.24562,0.74454,0.0002312,0.0002312,0.0002312
136,349.318,0.31191,0.3475,0.88937,0.99673,1,0.995,0.995,0.14386,0.24642,0.74492,0.000218,0.000218,0.000218
137,351.922,0.2579,0.31536,0.86315,0.99673,1,0.995,0.995,0.14386,0.24642,0.74492,0.0002048,0.0002048,0.0002048
138,354.582,0.34069,0.332,0.89105,0.99675,1,0.995,0.995,0.14699,0.24757,0.74175,0.0001916,0.0001916,0.0001916
139,357.216,0.30961,0.32642,0.88209,0.99674,1,0.995,0.995,0.1512,0.24049,0.74112,0.0001784,0.0001784,0.0001784
140,359.86,0.3535,0.35697,0.93757,0.99672,1,0.995,0.995,0.15337,0.24203,0.74061,0.0001652,0.0001652,0.0001652
141,362.607,0.19238,0.31872,0.77229,0.99673,1,0.995,0.995,0.1561,0.24241,0.74024,0.000152,0.000152,0.000152
142,365.267,0.18374,0.30007,0.78642,0.99671,1,0.995,0.995,0.15821,0.23718,0.74221,0.0001388,0.0001388,0.0001388
143,367.873,0.15576,0.28943,0.75252,0.99671,1,0.995,0.995,0.15821,0.23718,0.74221,0.0001256,0.0001256,0.0001256
144,370.487,0.15685,0.276,0.78214,0.99674,1,0.995,0.995,0.15754,0.23942,0.74265,0.0001124,0.0001124,0.0001124
145,373.141,0.14942,0.28201,0.73874,0.99671,1,0.995,0.995,0.15486,0.23371,0.74279,9.92e-05,9.92e-05,9.92e-05
146,375.773,0.15751,0.27623,0.74332,0.99674,1,0.995,0.995,0.15346,0.23294,0.74293,8.6e-05,8.6e-05,8.6e-05
147,378.405,0.1662,0.28195,0.78752,0.9967,1,0.995,0.995,0.14985,0.23168,0.74309,7.28e-05,7.28e-05,7.28e-05
148,381.003,0.16798,0.28363,0.77425,0.9967,1,0.995,0.995,0.14985,0.23168,0.74309,5.96e-05,5.96e-05,5.96e-05
149,383.644,0.16322,0.29118,0.74497,0.99673,1,0.995,0.995,0.14901,0.22966,0.74283,4.64e-05,4.64e-05,4.64e-05
150,386.26,0.16483,0.28613,0.8081,0.99675,1,0.995,0.995,0.15025,0.23034,0.74292,3.32e-05,3.32e-05,3.32e-05
